"","Status","Year","Event","Site","Sample.ID","Sample.Name","File.Name","C.CT.mean","D.CT.mean","C.CT.sd","D.CT.sd","C.reps","D.reps","C.D","fail","propC","propD","syms","dom"
"274","Recovery","2015","2015 Bleach","Reef 14",71,"Recovery-2015-71","Wall_qPCR_plate4.txt",25.06703,0,0.391454314064875,NA,2,0,1,FALSE,1,NA,"C","C"
"241","Recovery","2015","2015 Bleach","Reef 14",72,"Recovery-2015-72","Wall_qPCR_plate3.txt",35.70393,27.40195,NA,0.27386245635355,1,2,0,FALSE,NA,1,"D","D"
"275","Recovery","2015","2015 Bleach","Reef 14",73,"Recovery-2015-73","Wall_qPCR_plate4.txt",33.40503,26.3363,NA,0.137461558262664,1,2,0,FALSE,NA,1,"D","D"
"276","Recovery","2015","2015 Bleach","Reef 14",74,"Recovery-2015-74","Wall_qPCR_plate4.txt",27.63038,34.7658,0.645800623257674,NA,2,1,1,FALSE,1,NA,"C","C"
"277","Recovery","2015","2015 Bleach","Reef 14",75,"Recovery-2015-75","Wall_qPCR_plate4.txt",30.02308,27.0103,0.23977990950036,0.10564175310927,2,2,0.0112634170368614,FALSE,0.0111379654866432,0.988862034513357,"DC","D"
"278","Recovery","2015","2015 Bleach","Reef 14",76,"Recovery-2015-76","Wall_qPCR_plate4.txt",36.55563,27.4672,NA,0.0151320851173945,1,2,0,FALSE,NA,1,"D","D"
"279","Recovery","2015","2015 Bleach","Reef 14",77,"Recovery-2015-77","Wall_qPCR_plate4.txt",25.67773,0,0.0103237590053221,NA,2,0,1,FALSE,1,NA,"C","C"
"242","Recovery","2015","2015 Bleach","Reef 14",78,"Recovery-2015-78","Wall_qPCR_plate3.txt",0,29.78775,NA,0.451487679787611,0,2,0,FALSE,NA,1,"D","D"
"280","Recovery","2015","2015 Bleach","Reef 14",79,"Recovery-2015-79","Wall_qPCR_plate4.txt",29.30243,28.39145,0.472771593901327,0.962584461229247,2,2,0.0483476099125071,FALSE,0.0461179187660304,0.95388208123397,"DC","D"
"243","Recovery","2015","2015 Bleach","Lilipuna",8,"Recovery-2015-8","Wall_qPCR_plate3.txt",34.28013,27.77795,NA,0.419102189209267,1,2,0,FALSE,NA,1,"D","D"
"244","Recovery","2015","2015 Bleach","Reef 14",80,"Recovery-2015-80","Wall_qPCR_plate3.txt",26.20963,39.4807,0.688722004875697,NA,2,1,1,FALSE,1,NA,"C","C"
"245","Recovery","2015","2015 Bleach","Lilipuna",9,"Recovery-2015-9","Wall_qPCR_plate3.txt",35.60233,29.6732,1.17620141982571,0.0592555482634328,2,2,0.00149197428072107,FALSE,0.00148975160963483,0.998510248390365,"DC","D"
"283","Bleaching","2015","2015 Recover","Lilipuna",1,"Bleaching-2015-1","Wall_qPCR_plate5.txt",32.36783,27.9076,1.95147329471863,0.783898577623406,2,2,0.00412994527811836,FALSE,0.00411295898258912,0.995887041017411,"DC","D"
"49","Bleaching","2015","2015 Recover","Lilipuna",10,"Bleaching-2015-10","Wall_qPCR_plate10.txt",24.56813,26.8799,0.163341666454091,0.321875006796117,2,2,0.451356216054263,FALSE,0.310989274074524,0.689010725925476,"DC","D"
"50","Bleaching","2015","2015 Recover","Lilipuna",11,"Bleaching-2015-11","Wall_qPCR_plate10.txt",23.53878,34.1606,0.26071027022348,2.33896781080886,2,2,143.249707343704,FALSE,0.993067576923277,0.00693242307672278,"CD","C"
"285","Bleaching","2015","2015 Recover","Lilipuna",12,"Bleaching-2015-12","Wall_qPCR_plate5.txt",28.94313,36.3784,0.510672517372925,0.423698383286977,2,2,15.7342704461286,FALSE,0.940242390415571,0.0597576095844291,"CD","C"
"286","Bleaching","2015","2015 Recover","Lilipuna",13,"Bleaching-2015-13","Wall_qPCR_plate5.txt",29.73278,0,0.186181215486419,NA,2,0,1,FALSE,1,NA,"C","C"
"287","Bleaching","2015","2015 Recover","Lilipuna",14,"Bleaching-2015-14","Wall_qPCR_plate5.txt",33.17803,31.089875,0.757958165072452,0.855759395215734,4,4,0.0213801143782755,FALSE,0.0209325735613032,0.979067426438697,"DC","D"
"51","Bleaching","2015","2015 Recover","Lilipuna",15,"Bleaching-2015-15","Wall_qPCR_plate10.txt",22.63708,29.3945,0.057770624022942,0.345633794643985,2,2,9.83543172879921,FALSE,0.907710184049047,0.0922898159509534,"CD","C"
"288","Bleaching","2015","2015 Recover","Lilipuna",16,"Bleaching-2015-16","Wall_qPCR_plate5.txt",35.58828,34.3448,0.940522729656228,0.685752156394713,2,2,0.0383956952367915,FALSE,0.0369759768967801,0.96302402310322,"DC","D"
"289","Bleaching","2015","2015 Recover","Lilipuna",17,"Bleaching-2015-17","Wall_qPCR_plate5.txt",32.81518,30.79695,0.506783430076401,0.746068364829926,2,2,0.0224418960650459,FALSE,0.0219493118889351,0.978050688111065,"DC","D"
"290","Bleaching","2015","2015 Recover","Lilipuna",18,"Bleaching-2015-18","Wall_qPCR_plate5.txt",27.549305,29.62295,2.93313882087091,1.18348461967192,4,2,0.382680788553529,FALSE,0.276767271029971,0.723232728970029,"DC","D"
"52","Bleaching","2015","2015 Recover","Lilipuna",19,"Bleaching-2015-19","Wall_qPCR_plate10.txt",22.57813,28.0241,0.159947553904396,0.245790317140444,2,2,3.96285005840156,FALSE,0.798502878742607,0.201497121257393,"CD","C"
"291","Bleaching","2015","2015 Recover","Lilipuna",2,"Bleaching-2015-2","Wall_qPCR_plate5.txt",27.81163,31.6111,0.223021478786237,0.138451507756325,2,2,1.26579026852227,FALSE,0.558652884208832,0.441347115791168,"CD","C"
"292","Bleaching","2015","2015 Recover","Lilipuna",20,"Bleaching-2015-20","Wall_qPCR_plate5.txt",26.03478,31.5816,0.485428805284564,0.343512474300426,2,2,4.2497806561004,FALSE,0.809515851135995,0.190484148864005,"CD","C"
"319","Bleaching","2015","2015 Recover","Lilipuna",21,"Bleaching-2015-21","Wall_qPCR_plate6.txt",34.49948,30.2867,0.69232824945975,0.186817611589488,2,2,0.00490268702303945,FALSE,0.00487876795071904,0.995121232049281,"DC","D"
"452","Bleaching","2015","2015 Recover","Lilipuna",22,"Bleaching-2015-22","Wall_qPCR_plate9.txt",31.49473,37.75945,1.75489760954877,2.5600801012859,2,2,6.9899802599422,FALSE,0.874843245231343,0.125156754768657,"CD","C"
"321","Bleaching","2015","2015 Recover","Lilipuna",23,"Bleaching-2015-23","Wall_qPCR_plate6.txt",35.11438,32.086,0.501692261251854,0.561301362905882,2,2,0.0111422807364887,FALSE,0.0110194983918316,0.988980501608168,"DC","D"
"322","Bleaching","2015","2015 Recover","Lilipuna",24,"Bleaching-2015-24","Wall_qPCR_plate6.txt",27.84053,34.02865,0.0770746391493324,0.258447528523681,2,2,6.62852733540354,FALSE,0.86891309999519,0.13108690000481,"CD","C"
"323","Bleaching","2015","2015 Recover","Lilipuna",25,"Bleaching-2015-25","Wall_qPCR_plate6.txt",35.34343,32.89205,NA,0.0543765114732469,1,2,0,FALSE,NA,1,"D","D"
"324","Bleaching","2015","2015 Recover","Lilipuna",26,"Bleaching-2015-26","Wall_qPCR_plate6.txt",26.11858,34.6139,1.88366175440285,NA,2,1,1,FALSE,1,NA,"C","C"
"325","Bleaching","2015","2015 Recover","Lilipuna",27,"Bleaching-2015-27","Wall_qPCR_plate6.txt",28.11088,0,0.662064079224964,NA,2,0,1,FALSE,1,NA,"C","C"
"326","Bleaching","2015","2015 Recover","Lilipuna",28,"Bleaching-2015-28","Wall_qPCR_plate6.txt",25.99268,0,0.0372645273685296,NA,2,0,1,FALSE,1,NA,"C","C"
"327","Bleaching","2015","2015 Recover","Lilipuna",29,"Bleaching-2015-29","Wall_qPCR_plate6.txt",25.94143,36.3623,0.643042906811047,0.125016478913782,2,2,124.624022744599,FALSE,0.992039739070981,0.00796026092901878,"CD","C"
"293","Bleaching","2015","2015 Recover","Lilipuna",3,"Bleaching-2015-3","Wall_qPCR_plate5.txt",32.58888,29.31115,0.245012499681138,0.3017224635323,2,2,0.00937372626957156,FALSE,0.00928667551533647,0.990713324484663,"DC","D"
"453","Bleaching","2015","2015 Recover","Lilipuna",30,"Bleaching-2015-30","Wall_qPCR_plate9.txt",33.03133,35.5152,0.814869854639377,0.394848426614572,2,2,0.508541840121148,FALSE,0.337108210455938,0.662891789544062,"DC","D"
"329","Bleaching","2015","2015 Recover","Lilipuna",31,"Bleaching-2015-31","Wall_qPCR_plate6.txt",33.33378,30.73575,0.288146013333517,0.362250804001868,2,2,0.0150148969259572,FALSE,0.0147927847871306,0.985207215212869,"DC","D"
"330","Bleaching","2015","2015 Recover","Lilipuna",32,"Bleaching-2015-32","Wall_qPCR_plate6.txt",29.00568,27.99875,0.224082138958017,0.162422427638551,2,2,0.0452367276564724,FALSE,0.0432789304657307,0.956721069534269,"DC","D"
"331","Bleaching","2015","2015 Recover","Lilipuna",33,"Bleaching-2015-33","Wall_qPCR_plate6.txt",29.29088,30.26935,0.743947044486366,0.925814908607547,2,2,0.179124971662054,FALSE,0.15191347479442,0.84808652520558,"DC","D"
"332","Bleaching","2015","2015 Recover","Lilipuna",34,"Bleaching-2015-34","Wall_qPCR_plate6.txt",30.62448,31.3711,0.51456160466945,0.17239263325328,2,2,0.15253247956638,FALSE,0.132345493312057,0.867654506687944,"DC","D"
"333","Bleaching","2015","2015 Recover","Lilipuna",35,"Bleaching-2015-35","Wall_qPCR_plate6.txt",28.96448,29.24295,0.503672160239177,0.51781429586291,2,2,0.110264354076153,FALSE,0.0993136037118865,0.900686396288113,"DC","D"
"334","Bleaching","2015","2015 Recover","Lilipuna",36,"Bleaching-2015-36","Wall_qPCR_plate6.txt",26.26103,35.5457,0.856589154729384,NA,2,1,1,FALSE,1,NA,"C","C"
"335","Bleaching","2015","2015 Recover","Lilipuna",37,"Bleaching-2015-37","Wall_qPCR_plate6.txt",32.82378,37.62215,0.0225567063198511,0.0327390439689387,2,2,2.5296510390196,FALSE,0.716685873774717,0.283314126225283,"CD","C"
"336","Bleaching","2015","2015 Recover","Lilipuna",38,"Bleaching-2015-38","Wall_qPCR_plate6.txt",33.00653,29.79405,0.221890107936339,0.261134534292191,2,2,0.00980741322830187,FALSE,0.00971216204181754,0.990287837958182,"DC","D"
"337","Bleaching","2015","2015 Recover","Lilipuna",39,"Bleaching-2015-39","Wall_qPCR_plate6.txt",30.18463,28.05375,0.0885297690045554,0.116884750930135,2,2,0.0207562320651397,FALSE,0.0203341712870533,0.979665828712947,"DC","D"
"294","Bleaching","2015","2015 Recover","Lilipuna",4,"Bleaching-2015-4","Wall_qPCR_plate5.txt",24.74798,35.57995,0.451487679787611,0.190989541598491,2,2,165.712472406646,FALSE,0.99400164855356,0.00599835144644005,"CD","C"
"338","Bleaching","2015","2015 Recover","Lilipuna",40,"Bleaching-2015-40","Wall_qPCR_plate6.txt",25.20963,36.17195,0.816849753626698,0.0014849242404908,2,2,181.382113012786,FALSE,0.994517006171927,0.00548299382807291,"CD","C"
"295","Bleaching","2015","2015 Recover","Reef 14",41,"Bleaching-2015-41","Wall_qPCR_plate5.txt",30.63953,28.3176,0.527077394696455,0.616031427769719,2,2,0.0181817941723167,FALSE,0.0178571196974669,0.982142880302533,"DC","D"
"296","Bleaching","2015","2015 Recover","Reef 14",42,"Bleaching-2015-42","Wall_qPCR_plate5.txt",26.070205,37.1392,0.290385380428608,0.99638672211145,4,4,195.302063394681,FALSE,0.994905810042407,0.00509418995759316,"CD","C"
"53","Bleaching","2015","2015 Recover","Reef 14",43,"Bleaching-2015-43","Wall_qPCR_plate10.txt",31.57198,29.9654,1.16962532676067,0.348320800412493,2,2,0.0298523513472901,FALSE,0.0289870206231371,0.971012979376863,"DC","D"
"297","Bleaching","2015","2015 Recover","Reef 14",44,"Bleaching-2015-44","Wall_qPCR_plate5.txt",26.80393,0,0.321592164083643,NA,2,0,1,FALSE,1,NA,"C","C"
"455","Bleaching","2015","2015 Recover","Reef 14",45,"Bleaching-2015-45","Wall_qPCR_plate9.txt",27.18808,35.841,0.464357023205206,0.159664711191922,2,2,36.5928120415478,FALSE,0.973399170062224,0.0266008299377763,"CD","C"
"298","Bleaching","2015","2015 Recover","Reef 14",46,"Bleaching-2015-46","Wall_qPCR_plate5.txt",28.89583,28.18075,1.95012492420357,0.743381359061416,4,2,0.0553792137516946,FALSE,0.0524732845124274,0.947526715487573,"DC","D"
"54","Bleaching","2015","2015 Recover","Reef 14",47,"Bleaching-2015-47","Wall_qPCR_plate10.txt",27.33848,33.6715,0.355179736190004,NA,2,1,1,FALSE,1,NA,"C","C"
"299","Bleaching","2015","2015 Recover","Reef 14",48,"Bleaching-2015-48","Wall_qPCR_plate5.txt",28.20508,0,0.30582368286318,NA,2,0,1,FALSE,1,NA,"C","C"
"300","Bleaching","2015","2015 Recover","Reef 14",49,"Bleaching-2015-49","Wall_qPCR_plate5.txt",31.15358,29.65345,0.0334461507501236,0.00855599205235738,2,2,0.0321383212399029,FALSE,0.0311376107044406,0.968862389295559,"DC","D"
"301","Bleaching","2015","2015 Recover","Lilipuna",5,"Bleaching-2015-5","Wall_qPCR_plate5.txt",29.78643,37.8511,0.0776403245742829,NA,2,1,1,FALSE,1,NA,"C","C"
"302","Bleaching","2015","2015 Recover","Reef 14",50,"Bleaching-2015-50","Wall_qPCR_plate5.txt",30.681405,29.35505,0.530704006485725,0.348957196515562,4,2,0.0362522256809902,FALSE,0.0349839785937893,0.965016021406211,"DC","D"
"55","Bleaching","2015","2015 Recover","Reef 14",51,"Bleaching-2015-51","Wall_qPCR_plate10.txt",29.14248,27.51915,0.3657863379078,0.167796439175566,2,2,0.0295077633628216,FALSE,0.0286620115096912,0.971337988490309,"DC","D"
"303","Bleaching","2015","2015 Recover","Reef 14",52,"Bleaching-2015-52","Wall_qPCR_plate5.txt",31.90783,30.2758,0.206192337393999,0.0349310749906144,2,2,0.0293303557781422,FALSE,0.0284945990502431,0.971505400949757,"DC","D"
"304","Bleaching","2015","2015 Recover","Reef 14",53,"Bleaching-2015-53","Wall_qPCR_plate5.txt",32.58378,30.60195,0.297196980132704,0.222667925395642,2,2,0.0230153211090264,FALSE,0.0224975331592063,0.977502466840794,"DC","D"
"56","Bleaching","2015","2015 Recover","Reef 14",54,"Bleaching-2015-54","Wall_qPCR_plate10.txt",29.32523,28.09435,0.0263043722601411,0.360978011795733,2,2,0.038732498593539,FALSE,0.0372882321925842,0.962711767807416,"DC","D"
"57","Bleaching","2015","2015 Recover","Reef 14",55,"Bleaching-2015-55","Wall_qPCR_plate10.txt",24.66683,0,0.158533340342024,NA,2,0,1,FALSE,1,NA,"C","C"
"306","Bleaching","2015","2015 Recover","Reef 14",56,"Bleaching-2015-56","Wall_qPCR_plate5.txt",30.76833,37.3219,0.399515331370398,0.748118974495367,2,2,8.5394217548564,FALSE,0.895171843147525,0.104828156852475,"CD","C"
"307","Bleaching","2015","2015 Recover","Reef 14",57,"Bleaching-2015-57","Wall_qPCR_plate5.txt",31.01288,30.292,0.717784093582462,0.435577777210913,2,2,0.0551570221980927,FALSE,0.0522737574007612,0.947726242599239,"DC","D"
"58","Bleaching","2015","2015 Recover","Reef 14",58,"Bleaching-2015-58","Wall_qPCR_plate10.txt",25.45778,32.1565,0.42730462787103,0.452972604028099,2,2,9.44328218259763,FALSE,0.904244663457781,0.0957553365422195,"CD","C"
"59","Bleaching","2015","2015 Recover","Reef 14",59,"Bleaching-2015-59","Wall_qPCR_plate10.txt",28.55798,26.376,0.230304678632459,0.253568491733495,2,2,0.0200339176795817,FALSE,0.0196404426679808,0.980359557332019,"DC","D"
"309","Bleaching","2015","2015 Recover","Lilipuna",6,"Bleaching-2015-6","Wall_qPCR_plate5.txt",27.190355,37.3111,1.4103080925221,NA,4,1,1,FALSE,1,NA,"C","C"
"457","Bleaching","2015","2015 Recover","Reef 14",60,"Bleaching-2015-60","Wall_qPCR_plate9.txt",27.59083,36.73795,0.0148492424049155,1.63942707218101,2,2,51.5424203866156,FALSE,0.980967759143149,0.0190322408568513,"CD","C"
"458","Bleaching","2015","2015 Recover","Reef 14",61,"Bleaching-2015-61","Wall_qPCR_plate9.txt",32.10383,33.7914,0.868892812722029,NA,2,1,1,FALSE,1,NA,"C","C"
"60","Bleaching","2015","2015 Recover","Reef 14",62,"Bleaching-2015-62","Wall_qPCR_plate10.txt",23.84483,32.50975,0.053315851301467,0.355604000258718,2,2,36.8984518535913,FALSE,0.973613697892906,0.0263863021070936,"CD","C"
"61","Bleaching","2015","2015 Recover","Reef 14",63,"Bleaching-2015-63","Wall_qPCR_plate10.txt",30.48298,28.41885,0.120844548904783,0.0902975359575227,2,2,0.0217391355191642,FALSE,0.0212766006150074,0.978723399384993,"DC","D"
"340","Bleaching","2015","2015 Recover","Reef 14",64,"Bleaching-2015-64","Wall_qPCR_plate6.txt",35.90203,34.8669,NA,0.734966788365298,1,2,0,FALSE,NA,1,"D","D"
"341","Bleaching","2015","2015 Recover","Reef 14",65,"Bleaching-2015-65","Wall_qPCR_plate6.txt",29.50643,36.3574,0.254841283939631,2.01921412435631,2,2,10.4943316317785,FALSE,0.913000596116847,0.0869994038831531,"CD","C"
"62","Bleaching","2015","2015 Recover","Reef 14",66,"Bleaching-2015-66","Wall_qPCR_plate10.txt",25.00728,28.00725,0.123531554673291,0.845911842333467,2,2,0.727257604218754,FALSE,0.421047562588497,0.578952437411503,"DC","D"
"343","Bleaching","2015","2015 Recover","Reef 14",67,"Bleaching-2015-67","Wall_qPCR_plate6.txt",29.05393,0,0.0892368757857428,NA,2,0,1,FALSE,1,NA,"C","C"
"344","Bleaching","2015","2015 Recover","Reef 14",68,"Bleaching-2015-68","Wall_qPCR_plate6.txt",29.62898,34.01435,0.639012398158283,0.585272282788105,2,2,1.89991961695908,FALSE,0.655162855497139,0.344837144502861,"CD","C"
"345","Bleaching","2015","2015 Recover","Reef 14",69,"Bleaching-2015-69","Wall_qPCR_plate6.txt",31.88658,34.7285,0.617374930653975,1.75956451430461,2,2,0.651794182813439,FALSE,0.39459769842709,0.60540230157291,"DC","D"
"63","Bleaching","2015","2015 Recover","Lilipuna",7,"Bleaching-2015-7","Wall_qPCR_plate10.txt",24.09113,32.28785,0.183140656327316,1.1174408463091,2,2,26.6726337084431,FALSE,0.963863215531419,0.0361367844685811,"CD","C"
"346","Bleaching","2015","2015 Recover","Reef 14",70,"Bleaching-2015-70","Wall_qPCR_plate6.txt",30.31728,0,0.168927810025467,NA,2,0,1,FALSE,1,NA,"C","C"
"347","Bleaching","2015","2015 Recover","Reef 14",71,"Bleaching-2015-71","Wall_qPCR_plate6.txt",31.35728,0,0.771382787596403,NA,2,0,1,FALSE,1,NA,"C","C"
"348","Bleaching","2015","2015 Recover","Reef 14",72,"Bleaching-2015-72","Wall_qPCR_plate6.txt",35.12638,33.1812,0.986484670433352,1.04496240123748,2,2,0.0236074885585592,FALSE,0.0230630283799537,0.976936971620046,"DC","D"
"349","Bleaching","2015","2015 Recover","Reef 14",73,"Bleaching-2015-73","Wall_qPCR_plate6.txt",33.77423,0,0.163907351879042,NA,2,0,1,FALSE,1,NA,"C","C"
"350","Bleaching","2015","2015 Recover","Reef 14",74,"Bleaching-2015-74","Wall_qPCR_plate6.txt",28.61318,0,0.219273812845947,NA,2,0,1,FALSE,1,NA,"C","C"
"351","Bleaching","2015","2015 Recover","Reef 14",75,"Bleaching-2015-75","Wall_qPCR_plate6.txt",30.59438,0,0.464074180492732,NA,2,0,1,FALSE,1,NA,"C","C"
